EAR,MAR,TIME
0.3154355375755386,0.14120226591665966,20:29:33.173972
0.331063852966903,0.1,20:29:33.268030
0.32118418832861884,0.14120226591665966,20:29:33.354960
0.3112795896895132,0.11380711874576983,20:29:33.447410
0.33853575849788364,0.11380711874576983,20:29:33.540683
0.31667681310473694,0.11380711874576983,20:29:33.639900
0.3262409983937222,0.11380711874576983,20:29:33.730240
0.31496889439135306,0.14120226591665966,20:29:33.817995
0.3505512926779355,0.11380711874576983,20:29:33.923542
0.31527491922441253,0.12761423749153966,20:29:34.025789
0.3119119043424629,0.1,20:29:34.130772
0.31836496331357667,0.047140452079103175,20:29:32.867871
0.32973403601600393,0.09428090415820635,20:29:33.085569
0.3154355375755386,0.14120226591665966,20:29:33.173972
0.331063852966903,0.1,20:29:33.268030
0.32118418832861884,0.14120226591665966,20:29:33.354960
0.3112795896895132,0.11380711874576983,20:29:33.447410
0.33853575849788364,0.11380711874576983,20:29:33.540683
0.31667681310473694,0.11380711874576983,20:29:33.639900
0.3262409983937222,0.11380711874576983,20:29:33.730240
0.31496889439135306,0.14120226591665966,20:29:33.817995
0.3505512926779355,0.11380711874576983,20:29:33.923542
0.31527491922441253,0.12761423749153966,20:29:34.025789
0.3119119043424629,0.1,20:29:34.130772
0.29096067688939486,0.1,20:29:34.230683
0.31836496331357667,0.047140452079103175,20:29:32.867871
0.32973403601600393,0.09428090415820635,20:29:33.085569
0.3154355375755386,0.14120226591665966,20:29:33.173972
0.331063852966903,0.1,20:29:33.268030
0.32118418832861884,0.14120226591665966,20:29:33.354960
0.3112795896895132,0.11380711874576983,20:29:33.447410
0.33853575849788364,0.11380711874576983,20:29:33.540683
0.31667681310473694,0.11380711874576983,20:29:33.639900
0.3262409983937222,0.11380711874576983,20:29:33.730240
0.31496889439135306,0.14120226591665966,20:29:33.817995
0.3505512926779355,0.11380711874576983,20:29:33.923542
0.31527491922441253,0.12761423749153966,20:29:34.025789
0.3119119043424629,0.1,20:29:34.130772
0.29096067688939486,0.1,20:29:34.230683
0.17450218490253952,0.11380711874576983,20:29:34.349270
0.31836496331357667,0.047140452079103175,20:29:32.867871
0.32973403601600393,0.09428090415820635,20:29:33.085569
0.3154355375755386,0.14120226591665966,20:29:33.173972
0.331063852966903,0.1,20:29:33.268030
0.32118418832861884,0.14120226591665966,20:29:33.354960
0.3112795896895132,0.11380711874576983,20:29:33.447410
0.33853575849788364,0.11380711874576983,20:29:33.540683
0.31667681310473694,0.11380711874576983,20:29:33.639900
0.3262409983937222,0.11380711874576983,20:29:33.730240
0.31496889439135306,0.14120226591665966,20:29:33.817995
0.3505512926779355,0.11380711874576983,20:29:33.923542
0.31527491922441253,0.12761423749153966,20:29:34.025789
0.3119119043424629,0.1,20:29:34.130772
0.29096067688939486,0.1,20:29:34.230683
0.17450218490253952,0.11380711874576983,20:29:34.349270
0.27708260469910395,0.11380711874576983,20:29:34.453327
0.31836496331357667,0.047140452079103175,20:29:32.867871
0.32973403601600393,0.09428090415820635,20:29:33.085569
0.3154355375755386,0.14120226591665966,20:29:33.173972
0.331063852966903,0.1,20:29:33.268030
0.32118418832861884,0.14120226591665966,20:29:33.354960
0.3112795896895132,0.11380711874576983,20:29:33.447410
0.33853575849788364,0.11380711874576983,20:29:33.540683
0.31667681310473694,0.11380711874576983,20:29:33.639900
0.3262409983937222,0.11380711874576983,20:29:33.730240
0.31496889439135306,0.14120226591665966,20:29:33.817995
0.3505512926779355,0.11380711874576983,20:29:33.923542
0.31527491922441253,0.12761423749153966,20:29:34.025789
0.3119119043424629,0.1,20:29:34.130772
0.29096067688939486,0.1,20:29:34.230683
0.17450218490253952,0.11380711874576983,20:29:34.349270
0.27708260469910395,0.11380711874576983,20:29:34.453327
0.2887428209883763,0.09428090415820635,20:29:34.549528
0.31836496331357667,0.047140452079103175,20:29:32.867871
0.32973403601600393,0.09428090415820635,20:29:33.085569
0.3154355375755386,0.14120226591665966,20:29:33.173972
0.331063852966903,0.1,20:29:33.268030
0.32118418832861884,0.14120226591665966,20:29:33.354960
0.3112795896895132,0.11380711874576983,20:29:33.447410
0.33853575849788364,0.11380711874576983,20:29:33.540683
0.31667681310473694,0.11380711874576983,20:29:33.639900
0.3262409983937222,0.11380711874576983,20:29:33.730240
0.31496889439135306,0.14120226591665966,20:29:33.817995
0.3505512926779355,0.11380711874576983,20:29:33.923542
0.31527491922441253,0.12761423749153966,20:29:34.025789
0.3119119043424629,0.1,20:29:34.130772
0.29096067688939486,0.1,20:29:34.230683
0.17450218490253952,0.11380711874576983,20:29:34.349270
0.27708260469910395,0.11380711874576983,20:29:34.453327
0.2887428209883763,0.09428090415820635,20:29:34.549528
0.3125782178015132,0.160947570824873,20:29:34.662268
0.31836496331357667,0.047140452079103175,20:29:32.867871
0.32973403601600393,0.09428090415820635,20:29:33.085569
0.3154355375755386,0.14120226591665966,20:29:33.173972
0.331063852966903,0.1,20:29:33.268030
0.32118418832861884,0.14120226591665966,20:29:33.354960
0.3112795896895132,0.11380711874576983,20:29:33.447410
0.33853575849788364,0.11380711874576983,20:29:33.540683
0.31667681310473694,0.11380711874576983,20:29:33.639900
0.3262409983937222,0.11380711874576983,20:29:33.730240
0.31496889439135306,0.14120226591665966,20:29:33.817995
0.3505512926779355,0.11380711874576983,20:29:33.923542
0.31527491922441253,0.12761423749153966,20:29:34.025789
0.3119119043424629,0.1,20:29:34.130772
0.29096067688939486,0.1,20:29:34.230683
0.17450218490253952,0.11380711874576983,20:29:34.349270
0.27708260469910395,0.11380711874576983,20:29:34.453327
0.2887428209883763,0.09428090415820635,20:29:34.549528
0.3125782178015132,0.160947570824873,20:29:34.662268
0.284165411540982,0.06666666666666667,20:29:34.782549
0.31836496331357667,0.047140452079103175,20:29:32.867871
0.32973403601600393,0.09428090415820635,20:29:33.085569
0.3154355375755386,0.14120226591665966,20:29:33.173972
0.331063852966903,0.1,20:29:33.268030
0.32118418832861884,0.14120226591665966,20:29:33.354960
0.3112795896895132,0.11380711874576983,20:29:33.447410
0.33853575849788364,0.11380711874576983,20:29:33.540683
0.31667681310473694,0.11380711874576983,20:29:33.639900
0.3262409983937222,0.11380711874576983,20:29:33.730240
0.31496889439135306,0.14120226591665966,20:29:33.817995
0.3505512926779355,0.11380711874576983,20:29:33.923542
0.31527491922441253,0.12761423749153966,20:29:34.025789
0.3119119043424629,0.1,20:29:34.130772
0.29096067688939486,0.1,20:29:34.230683
0.17450218490253952,0.11380711874576983,20:29:34.349270
0.27708260469910395,0.11380711874576983,20:29:34.453327
0.2887428209883763,0.09428090415820635,20:29:34.549528
0.3125782178015132,0.160947570824873,20:29:34.662268
0.284165411540982,0.06666666666666667,20:29:34.782549
0.31201275826372327,0.1,20:29:34.895269
0.31836496331357667,0.047140452079103175,20:29:32.867871
0.32973403601600393,0.09428090415820635,20:29:33.085569
0.3154355375755386,0.14120226591665966,20:29:33.173972
0.331063852966903,0.1,20:29:33.268030
0.32118418832861884,0.14120226591665966,20:29:33.354960
0.3112795896895132,0.11380711874576983,20:29:33.447410
0.33853575849788364,0.11380711874576983,20:29:33.540683
0.31667681310473694,0.11380711874576983,20:29:33.639900
0.3262409983937222,0.11380711874576983,20:29:33.730240
0.31496889439135306,0.14120226591665966,20:29:33.817995
0.3505512926779355,0.11380711874576983,20:29:33.923542
0.31527491922441253,0.12761423749153966,20:29:34.025789
0.3119119043424629,0.1,20:29:34.130772
0.29096067688939486,0.1,20:29:34.230683
0.17450218490253952,0.11380711874576983,20:29:34.349270
0.27708260469910395,0.11380711874576983,20:29:34.453327
0.2887428209883763,0.09428090415820635,20:29:34.549528
0.3125782178015132,0.160947570824873,20:29:34.662268
0.284165411540982,0.06666666666666667,20:29:34.782549
0.31201275826372327,0.1,20:29:34.895269
0.301262126849244,0.18834271799576283,20:29:35.018627
0.31836496331357667,0.047140452079103175,20:29:32.867871
0.32973403601600393,0.09428090415820635,20:29:33.085569
0.3154355375755386,0.14120226591665966,20:29:33.173972
0.331063852966903,0.1,20:29:33.268030
0.32118418832861884,0.14120226591665966,20:29:33.354960
0.3112795896895132,0.11380711874576983,20:29:33.447410
0.33853575849788364,0.11380711874576983,20:29:33.540683
0.31667681310473694,0.11380711874576983,20:29:33.639900
0.3262409983937222,0.11380711874576983,20:29:33.730240
0.31496889439135306,0.14120226591665966,20:29:33.817995
0.3505512926779355,0.11380711874576983,20:29:33.923542
0.31527491922441253,0.12761423749153966,20:29:34.025789
0.3119119043424629,0.1,20:29:34.130772
0.29096067688939486,0.1,20:29:34.230683
0.17450218490253952,0.11380711874576983,20:29:34.349270
0.27708260469910395,0.11380711874576983,20:29:34.453327
0.2887428209883763,0.09428090415820635,20:29:34.549528
0.3125782178015132,0.160947570824873,20:29:34.662268
0.284165411540982,0.06666666666666667,20:29:34.782549
0.31201275826372327,0.1,20:29:34.895269
0.301262126849244,0.18834271799576283,20:29:35.018627
0.31372506758945656,0.0804737854124365,20:29:35.136987
0.31836496331357667,0.047140452079103175,20:29:32.867871
0.32973403601600393,0.09428090415820635,20:29:33.085569
0.3154355375755386,0.14120226591665966,20:29:33.173972
0.331063852966903,0.1,20:29:33.268030
0.32118418832861884,0.14120226591665966,20:29:33.354960
0.3112795896895132,0.11380711874576983,20:29:33.447410
0.33853575849788364,0.11380711874576983,20:29:33.540683
0.31667681310473694,0.11380711874576983,20:29:33.639900
0.3262409983937222,0.11380711874576983,20:29:33.730240
0.31496889439135306,0.14120226591665966,20:29:33.817995
0.3505512926779355,0.11380711874576983,20:29:33.923542
0.31527491922441253,0.12761423749153966,20:29:34.025789
0.3119119043424629,0.1,20:29:34.130772
0.29096067688939486,0.1,20:29:34.230683
0.17450218490253952,0.11380711874576983,20:29:34.349270
0.27708260469910395,0.11380711874576983,20:29:34.453327
0.2887428209883763,0.09428090415820635,20:29:34.549528
0.3125782178015132,0.160947570824873,20:29:34.662268
0.284165411540982,0.06666666666666667,20:29:34.782549
0.31201275826372327,0.1,20:29:34.895269
0.301262126849244,0.18834271799576283,20:29:35.018627
0.31372506758945656,0.0804737854124365,20:29:35.136987
0.31667681310473694,0.0804737854124365,20:29:35.249932
0.31836496331357667,0.047140452079103175,20:29:32.867871
0.32973403601600393,0.09428090415820635,20:29:33.085569
0.3154355375755386,0.14120226591665966,20:29:33.173972
0.331063852966903,0.1,20:29:33.268030
0.32118418832861884,0.14120226591665966,20:29:33.354960
0.3112795896895132,0.11380711874576983,20:29:33.447410
0.33853575849788364,0.11380711874576983,20:29:33.540683
0.31667681310473694,0.11380711874576983,20:29:33.639900
0.3262409983937222,0.11380711874576983,20:29:33.730240
0.31496889439135306,0.14120226591665966,20:29:33.817995
0.3505512926779355,0.11380711874576983,20:29:33.923542
0.31527491922441253,0.12761423749153966,20:29:34.025789
0.3119119043424629,0.1,20:29:34.130772
0.29096067688939486,0.1,20:29:34.230683
0.17450218490253952,0.11380711874576983,20:29:34.349270
0.27708260469910395,0.11380711874576983,20:29:34.453327
0.2887428209883763,0.09428090415820635,20:29:34.549528
0.3125782178015132,0.160947570824873,20:29:34.662268
0.284165411540982,0.06666666666666667,20:29:34.782549
0.31201275826372327,0.1,20:29:34.895269
0.301262126849244,0.18834271799576283,20:29:35.018627
0.31372506758945656,0.0804737854124365,20:29:35.136987
0.31667681310473694,0.0804737854124365,20:29:35.249932
0.3133628814395854,0.12761423749153966,20:29:35.363321
0.31836496331357667,0.047140452079103175,20:29:32.867871
0.32973403601600393,0.09428090415820635,20:29:33.085569
0.3154355375755386,0.14120226591665966,20:29:33.173972
0.331063852966903,0.1,20:29:33.268030
0.32118418832861884,0.14120226591665966,20:29:33.354960
0.3112795896895132,0.11380711874576983,20:29:33.447410
0.33853575849788364,0.11380711874576983,20:29:33.540683
0.31667681310473694,0.11380711874576983,20:29:33.639900
0.3262409983937222,0.11380711874576983,20:29:33.730240
0.31496889439135306,0.14120226591665966,20:29:33.817995
0.3505512926779355,0.11380711874576983,20:29:33.923542
0.31527491922441253,0.12761423749153966,20:29:34.025789
0.3119119043424629,0.1,20:29:34.130772
0.29096067688939486,0.1,20:29:34.230683
0.17450218490253952,0.11380711874576983,20:29:34.349270
0.27708260469910395,0.11380711874576983,20:29:34.453327
0.2887428209883763,0.09428090415820635,20:29:34.549528
0.3125782178015132,0.160947570824873,20:29:34.662268
0.284165411540982,0.06666666666666667,20:29:34.782549
0.31201275826372327,0.1,20:29:34.895269
0.301262126849244,0.18834271799576283,20:29:35.018627
0.31372506758945656,0.0804737854124365,20:29:35.136987
0.31667681310473694,0.0804737854124365,20:29:35.249932
0.3133628814395854,0.12761423749153966,20:29:35.363321
0.3083647058658152,0.0804737854124365,20:29:35.468817
0.31836496331357667,0.047140452079103175,20:29:32.867871
0.32973403601600393,0.09428090415820635,20:29:33.085569
0.3154355375755386,0.14120226591665966,20:29:33.173972
0.331063852966903,0.1,20:29:33.268030
0.32118418832861884,0.14120226591665966,20:29:33.354960
0.3112795896895132,0.11380711874576983,20:29:33.447410
0.33853575849788364,0.11380711874576983,20:29:33.540683
0.31667681310473694,0.11380711874576983,20:29:33.639900
0.3262409983937222,0.11380711874576983,20:29:33.730240
0.31496889439135306,0.14120226591665966,20:29:33.817995
0.3505512926779355,0.11380711874576983,20:29:33.923542
0.31527491922441253,0.12761423749153966,20:29:34.025789
0.3119119043424629,0.1,20:29:34.130772
0.29096067688939486,0.1,20:29:34.230683
0.17450218490253952,0.11380711874576983,20:29:34.349270
0.27708260469910395,0.11380711874576983,20:29:34.453327
0.2887428209883763,0.09428090415820635,20:29:34.549528
0.3125782178015132,0.160947570824873,20:29:34.662268
0.284165411540982,0.06666666666666667,20:29:34.782549
0.31201275826372327,0.1,20:29:34.895269
0.301262126849244,0.18834271799576283,20:29:35.018627
0.31372506758945656,0.0804737854124365,20:29:35.136987
0.31667681310473694,0.0804737854124365,20:29:35.249932
0.3133628814395854,0.12761423749153966,20:29:35.363321
0.3083647058658152,0.0804737854124365,20:29:35.468817
0.3083647058658152,0.06666666666666667,20:29:35.573247
0.31836496331357667,0.047140452079103175,20:29:32.867871
0.32973403601600393,0.09428090415820635,20:29:33.085569
0.3154355375755386,0.14120226591665966,20:29:33.173972
0.331063852966903,0.1,20:29:33.268030
0.32118418832861884,0.14120226591665966,20:29:33.354960
0.3112795896895132,0.11380711874576983,20:29:33.447410
0.33853575849788364,0.11380711874576983,20:29:33.540683
0.31667681310473694,0.11380711874576983,20:29:33.639900
0.3262409983937222,0.11380711874576983,20:29:33.730240
0.31496889439135306,0.14120226591665966,20:29:33.817995
0.3505512926779355,0.11380711874576983,20:29:33.923542
0.31527491922441253,0.12761423749153966,20:29:34.025789
0.3119119043424629,0.1,20:29:34.130772
0.29096067688939486,0.1,20:29:34.230683
0.17450218490253952,0.11380711874576983,20:29:34.349270
0.27708260469910395,0.11380711874576983,20:29:34.453327
0.2887428209883763,0.09428090415820635,20:29:34.549528
0.3125782178015132,0.160947570824873,20:29:34.662268
0.284165411540982,0.06666666666666667,20:29:34.782549
0.31201275826372327,0.1,20:29:34.895269
0.301262126849244,0.18834271799576283,20:29:35.018627
0.31372506758945656,0.0804737854124365,20:29:35.136987
0.31667681310473694,0.0804737854124365,20:29:35.249932
0.3133628814395854,0.12761423749153966,20:29:35.363321
0.3083647058658152,0.0804737854124365,20:29:35.468817
0.3083647058658152,0.06666666666666667,20:29:35.573247
0.30974327319756134,0.11380711874576983,20:29:35.683848
0.31836496331357667,0.047140452079103175,20:29:32.867871
0.32973403601600393,0.09428090415820635,20:29:33.085569
0.3154355375755386,0.14120226591665966,20:29:33.173972
0.331063852966903,0.1,20:29:33.268030
0.32118418832861884,0.14120226591665966,20:29:33.354960
0.3112795896895132,0.11380711874576983,20:29:33.447410
0.33853575849788364,0.11380711874576983,20:29:33.540683
0.31667681310473694,0.11380711874576983,20:29:33.639900
0.3262409983937222,0.11380711874576983,20:29:33.730240
0.31496889439135306,0.14120226591665966,20:29:33.817995
0.3505512926779355,0.11380711874576983,20:29:33.923542
0.31527491922441253,0.12761423749153966,20:29:34.025789
0.3119119043424629,0.1,20:29:34.130772
0.29096067688939486,0.1,20:29:34.230683
0.17450218490253952,0.11380711874576983,20:29:34.349270
0.27708260469910395,0.11380711874576983,20:29:34.453327
0.2887428209883763,0.09428090415820635,20:29:34.549528
0.3125782178015132,0.160947570824873,20:29:34.662268
0.284165411540982,0.06666666666666667,20:29:34.782549
0.31201275826372327,0.1,20:29:34.895269
0.301262126849244,0.18834271799576283,20:29:35.018627
0.31372506758945656,0.0804737854124365,20:29:35.136987
0.31667681310473694,0.0804737854124365,20:29:35.249932
0.3133628814395854,0.12761423749153966,20:29:35.363321
0.3083647058658152,0.0804737854124365,20:29:35.468817
0.3083647058658152,0.06666666666666667,20:29:35.573247
0.30974327319756134,0.11380711874576983,20:29:35.683848
0.31353783895933307,0.1,20:29:35.789803
0.31836496331357667,0.047140452079103175,20:29:32.867871
0.32973403601600393,0.09428090415820635,20:29:33.085569
0.3154355375755386,0.14120226591665966,20:29:33.173972
0.331063852966903,0.1,20:29:33.268030
0.32118418832861884,0.14120226591665966,20:29:33.354960
0.3112795896895132,0.11380711874576983,20:29:33.447410
0.33853575849788364,0.11380711874576983,20:29:33.540683
0.31667681310473694,0.11380711874576983,20:29:33.639900
0.3262409983937222,0.11380711874576983,20:29:33.730240
0.31496889439135306,0.14120226591665966,20:29:33.817995
0.3505512926779355,0.11380711874576983,20:29:33.923542
0.31527491922441253,0.12761423749153966,20:29:34.025789
0.3119119043424629,0.1,20:29:34.130772
0.29096067688939486,0.1,20:29:34.230683
0.17450218490253952,0.11380711874576983,20:29:34.349270
0.27708260469910395,0.11380711874576983,20:29:34.453327
0.2887428209883763,0.09428090415820635,20:29:34.549528
0.3125782178015132,0.160947570824873,20:29:34.662268
0.284165411540982,0.06666666666666667,20:29:34.782549
0.31201275826372327,0.1,20:29:34.895269
0.301262126849244,0.18834271799576283,20:29:35.018627
0.31372506758945656,0.0804737854124365,20:29:35.136987
0.31667681310473694,0.0804737854124365,20:29:35.249932
0.3133628814395854,0.12761423749153966,20:29:35.363321
0.3083647058658152,0.0804737854124365,20:29:35.468817
0.3083647058658152,0.06666666666666667,20:29:35.573247
0.30974327319756134,0.11380711874576983,20:29:35.683848
0.31353783895933307,0.1,20:29:35.789803
0.1669944834252518,0.1804737854124365,20:29:35.908367
0.31836496331357667,0.047140452079103175,20:29:32.867871
0.32973403601600393,0.09428090415820635,20:29:33.085569
0.3154355375755386,0.14120226591665966,20:29:33.173972
0.331063852966903,0.1,20:29:33.268030
0.32118418832861884,0.14120226591665966,20:29:33.354960
0.3112795896895132,0.11380711874576983,20:29:33.447410
0.33853575849788364,0.11380711874576983,20:29:33.540683
0.31667681310473694,0.11380711874576983,20:29:33.639900
0.3262409983937222,0.11380711874576983,20:29:33.730240
0.31496889439135306,0.14120226591665966,20:29:33.817995
0.3505512926779355,0.11380711874576983,20:29:33.923542
0.31527491922441253,0.12761423749153966,20:29:34.025789
0.3119119043424629,0.1,20:29:34.130772
0.29096067688939486,0.1,20:29:34.230683
0.17450218490253952,0.11380711874576983,20:29:34.349270
0.27708260469910395,0.11380711874576983,20:29:34.453327
0.2887428209883763,0.09428090415820635,20:29:34.549528
0.3125782178015132,0.160947570824873,20:29:34.662268
0.284165411540982,0.06666666666666667,20:29:34.782549
0.31201275826372327,0.1,20:29:34.895269
0.301262126849244,0.18834271799576283,20:29:35.018627
0.31372506758945656,0.0804737854124365,20:29:35.136987
0.31667681310473694,0.0804737854124365,20:29:35.249932
0.3133628814395854,0.12761423749153966,20:29:35.363321
0.3083647058658152,0.0804737854124365,20:29:35.468817
0.3083647058658152,0.06666666666666667,20:29:35.573247
0.30974327319756134,0.11380711874576983,20:29:35.683848
0.31353783895933307,0.1,20:29:35.789803
0.1669944834252518,0.1804737854124365,20:29:35.908367
0.1819491699368573,1.0016625207040297,20:29:36.001108
0.31836496331357667,0.047140452079103175,20:29:32.867871
0.32973403601600393,0.09428090415820635,20:29:33.085569
0.3154355375755386,0.14120226591665966,20:29:33.173972
0.331063852966903,0.1,20:29:33.268030
0.32118418832861884,0.14120226591665966,20:29:33.354960
0.3112795896895132,0.11380711874576983,20:29:33.447410
0.33853575849788364,0.11380711874576983,20:29:33.540683
0.31667681310473694,0.11380711874576983,20:29:33.639900
0.3262409983937222,0.11380711874576983,20:29:33.730240
0.31496889439135306,0.14120226591665966,20:29:33.817995
0.3505512926779355,0.11380711874576983,20:29:33.923542
0.31527491922441253,0.12761423749153966,20:29:34.025789
0.3119119043424629,0.1,20:29:34.130772
0.29096067688939486,0.1,20:29:34.230683
0.17450218490253952,0.11380711874576983,20:29:34.349270
0.27708260469910395,0.11380711874576983,20:29:34.453327
0.2887428209883763,0.09428090415820635,20:29:34.549528
0.3125782178015132,0.160947570824873,20:29:34.662268
0.284165411540982,0.06666666666666667,20:29:34.782549
0.31201275826372327,0.1,20:29:34.895269
0.301262126849244,0.18834271799576283,20:29:35.018627
0.31372506758945656,0.0804737854124365,20:29:35.136987
0.31667681310473694,0.0804737854124365,20:29:35.249932
0.3133628814395854,0.12761423749153966,20:29:35.363321
0.3083647058658152,0.0804737854124365,20:29:35.468817
0.3083647058658152,0.06666666666666667,20:29:35.573247
0.30974327319756134,0.11380711874576983,20:29:35.683848
0.31353783895933307,0.1,20:29:35.789803
0.1669944834252518,0.1804737854124365,20:29:35.908367
0.1819491699368573,1.0016625207040297,20:29:36.001108
0.2150772069835935,0.8372547628811988,20:29:36.109678
0.31836496331357667,0.047140452079103175,20:29:32.867871
0.32973403601600393,0.09428090415820635,20:29:33.085569
0.3154355375755386,0.14120226591665966,20:29:33.173972
0.331063852966903,0.1,20:29:33.268030
0.32118418832861884,0.14120226591665966,20:29:33.354960
0.3112795896895132,0.11380711874576983,20:29:33.447410
0.33853575849788364,0.11380711874576983,20:29:33.540683
0.31667681310473694,0.11380711874576983,20:29:33.639900
0.3262409983937222,0.11380711874576983,20:29:33.730240
0.31496889439135306,0.14120226591665966,20:29:33.817995
0.3505512926779355,0.11380711874576983,20:29:33.923542
0.31527491922441253,0.12761423749153966,20:29:34.025789
0.3119119043424629,0.1,20:29:34.130772
0.29096067688939486,0.1,20:29:34.230683
0.17450218490253952,0.11380711874576983,20:29:34.349270
0.27708260469910395,0.11380711874576983,20:29:34.453327
0.2887428209883763,0.09428090415820635,20:29:34.549528
0.3125782178015132,0.160947570824873,20:29:34.662268
0.284165411540982,0.06666666666666667,20:29:34.782549
0.31201275826372327,0.1,20:29:34.895269
0.301262126849244,0.18834271799576283,20:29:35.018627
0.31372506758945656,0.0804737854124365,20:29:35.136987
0.31667681310473694,0.0804737854124365,20:29:35.249932
0.3133628814395854,0.12761423749153966,20:29:35.363321
0.3083647058658152,0.0804737854124365,20:29:35.468817
0.3083647058658152,0.06666666666666667,20:29:35.573247
0.30974327319756134,0.11380711874576983,20:29:35.683848
0.31353783895933307,0.1,20:29:35.789803
0.1669944834252518,0.1804737854124365,20:29:35.908367
0.1819491699368573,1.0016625207040297,20:29:36.001108
0.2150772069835935,0.8372547628811988,20:29:36.109678
0.25973033625377717,0.6666666666666667,20:29:36.225653
0.31836496331357667,0.047140452079103175,20:29:32.867871
0.32973403601600393,0.09428090415820635,20:29:33.085569
0.3154355375755386,0.14120226591665966,20:29:33.173972
0.331063852966903,0.1,20:29:33.268030
0.32118418832861884,0.14120226591665966,20:29:33.354960
0.3112795896895132,0.11380711874576983,20:29:33.447410
0.33853575849788364,0.11380711874576983,20:29:33.540683
0.31667681310473694,0.11380711874576983,20:29:33.639900
